Customer ID,cluster,cluster_label
14276.0,0,Potential
14277.0,3,Potential
14282.0,0,Potential
14284.0,3,Potential
14285.0,3,Potential
14286.0,3,Potential
14287.0,0,Potential
14288.0,3,Potential
14289.0,0,Potential
14290.0,3,Potential
14291.0,0,Potential
14292.0,0,Potential
14293.0,0,Potential
14295.0,3,Potential
14297.0,3,Potential
14298.0,0,Potential
14299.0,0,Potential
14304.0,0,Potential
14305.0,3,Potential
14307.0,0,Potential
14309.0,0,Potential
14311.0,3,Potential
14312.0,0,Potential
14315.0,0,Potential
14317.0,3,Potential
14320.0,3,Potential
14321.0,3,Potential
14323.0,3,Potential
14326.0,3,Potential
14329.0,0,Potential
14331.0,3,Potential
14332.0,3,Potential
14333.0,3,Potential
14334.0,3,Potential
14335.0,3,Potential
14336.0,3,Potential
14338.0,3,Potential
14339.0,3,Potential
14340.0,3,Potential
14341.0,0,Potential
14342.0,3,Potential
14344.0,0,Potential
14345.0,3,Potential
14346.0,3,Potential
14350.0,3,Potential
14352.0,3,Potential
14353.0,3,Potential
14354.0,0,Potential
14355.0,3,Potential
14356.0,3,Potential
14359.0,3,Potential
14360.0,3,Potential
14364.0,0,Potential
14367.0,0,Potential
14375.0,3,Potential
14377.0,3,Potential
14383.0,0,Potential
14387.0,3,Potential
14388.0,0,Potential
14389.0,0,Potential
14390.0,0,Potential
14393.0,3,Potential
14395.0,0,Potential
14396.0,0,Potential
14397.0,0,Potential
14401.0,0,Potential
14403.0,3,Potential
14404.0,0,Potential
14406.0,3,Potential
14407.0,3,Potential
14408.0,3,Potential
14409.0,0,Potential
14410.0,3,Potential
14411.0,3,Potential
14412.0,3,Potential
14413.0,3,Potential
14414.0,0,Potential
14415.0,0,Potential
14418.0,3,Potential
14419.0,0,Potential
14420.0,3,Potential
14421.0,3,Potential
14422.0,3,Potential
14423.0,3,Potential
14426.0,3,Potential
14427.0,3,Potential
14428.0,3,Potential
14431.0,3,Potential
14432.0,0,Potential
14434.0,0,Potential
14436.0,3,Potential
14437.0,3,Potential
14438.0,3,Potential
14440.0,0,Potential
14441.0,0,Potential
14442.0,3,Potential
14443.0,0,Potential
14446.0,3,Potential
14447.0,3,Potential
14448.0,3,Potential
14449.0,0,Potential
14450.0,3,Potential
14451.0,3,Potential
14452.0,3,Potential
14453.0,3,Potential
14456.0,0,Potential
14457.0,3,Potential
14459.0,3,Potential
14460.0,3,Potential
14462.0,0,Potential
14463.0,3,Potential
14465.0,3,Potential
14466.0,0,Potential
14472.0,3,Potential
14473.0,3,Potential
14475.0,3,Potential
14477.0,3,Potential
14479.0,3,Potential
14482.0,0,Potential
14483.0,3,Potential
14485.0,3,Potential
14487.0,0,Potential
14488.0,3,Potential
14491.0,3,Potential
14493.0,0,Potential
14495.0,3,Potential
14496.0,0,Potential
14497.0,0,Potential
14498.0,3,Potential
14499.0,3,Potential
14500.0,0,Potential
14501.0,3,Potential
14502.0,3,Potential
14503.0,3,Potential
14504.0,3,Potential
14505.0,0,Potential
14506.0,0,Potential
14507.0,3,Potential
14508.0,3,Potential
14511.0,3,Potential
14512.0,3,Potential
14514.0,3,Potential
14515.0,3,Potential
14517.0,3,Potential
14518.0,3,Potential
14520.0,3,Potential
14522.0,3,Potential
14524.0,0,Potential
14525.0,0,Potential
14527.0,0,Potential
14528.0,3,Potential
14529.0,3,Potential
14530.0,3,Potential
14533.0,0,Potential
14534.0,0,Potential
14535.0,0,Potential
14538.0,3,Potential
14540.0,3,Potential
14541.0,3,Potential
14542.0,3,Potential
14543.0,0,Potential
14546.0,3,Potential
14547.0,3,Potential
14548.0,3,Potential
14549.0,3,Potential
14552.0,3,Potential
14553.0,3,Potential
14555.0,3,Potential
14557.0,3,Potential
14560.0,0,Potential
14561.0,3,Potential
14562.0,0,Potential
14565.0,3,Potential
14567.0,3,Potential
14569.0,3,Potential
14570.0,3,Potential
14572.0,3,Potential
14573.0,0,Potential
14576.0,3,Potential
14577.0,3,Potential
14578.0,3,Potential
14583.0,3,Potential
14584.0,3,Potential
14586.0,3,Potential
14587.0,0,Potential
14589.0,3,Potential
14591.0,3,Potential
14592.0,3,Potential
14594.0,0,Potential
14595.0,3,Potential
14597.0,3,Potential
14600.0,3,Potential
14603.0,3,Potential
14606.0,0,Potential
14607.0,3,Potential
14608.0,0,Potential
14616.0,3,Potential
14618.0,0,Potential
14619.0,3,Potential
14620.0,3,Potential
14621.0,3,Potential
14622.0,3,Potential
14623.0,3,Potential
14624.0,3,Potential
14625.0,0,Potential
14626.0,0,Potential
14627.0,3,Potential
14628.0,3,Potential
14629.0,3,Potential
14636.0,3,Potential
14639.0,0,Potential
14640.0,0,Potential
14642.0,3,Potential
14644.0,0,Potential
14645.0,3,Potential
14646.0,1,Champions
14649.0,3,Potential
14651.0,0,Potential
14653.0,3,Potential
14655.0,3,Potential
14656.0,3,Potential
14657.0,3,Potential
14658.0,3,Potential
14659.0,3,Potential
14662.0,3,Potential
14664.0,3,Potential
14665.0,0,Potential
14667.0,0,Potential
14669.0,3,Potential
14670.0,3,Potential
14672.0,3,Potential
14673.0,0,Potential
14676.0,0,Potential
14679.0,3,Potential
14680.0,2,Champions
14681.0,3,Potential
14682.0,3,Potential
14684.0,0,Potential
14688.0,0,Potential
14690.0,3,Potential
14691.0,0,Potential
14696.0,0,Potential
14697.0,3,Potential
14698.0,3,Potential
14699.0,3,Potential
14700.0,0,Potential
14701.0,3,Potential
14702.0,0,Potential
14704.0,3,Potential
14708.0,0,Potential
14709.0,0,Potential
14710.0,3,Potential
14711.0,3,Potential
14712.0,3,Potential
14713.0,0,Potential
14715.0,0,Potential
14719.0,3,Potential
14720.0,0,Potential
14723.0,0,Potential
14727.0,3,Potential
14729.0,3,Potential
14730.0,3,Potential
14731.0,3,Potential
14732.0,0,Potential
14733.0,0,Potential
14735.0,3,Potential
14737.0,3,Potential
14738.0,0,Potential
14739.0,0,Potential
14740.0,3,Potential
14741.0,3,Potential
14744.0,0,Potential
14745.0,3,Potential
14747.0,3,Potential
14748.0,0,Potential
14755.0,3,Potential
14759.0,3,Potential
14761.0,3,Potential
14765.0,3,Potential
14766.0,0,Potential
14768.0,3,Potential
14769.0,3,Potential
14775.0,0,Potential
14776.0,3,Potential
14777.0,3,Potential
14778.0,3,Potential
14779.0,3,Potential
14788.0,3,Potential
14789.0,3,Potential
14790.0,3,Potential
14792.0,3,Potential
14793.0,3,Potential
14794.0,3,Potential
14796.0,0,Potential
14798.0,3,Potential
14800.0,0,Potential
14801.0,3,Potential
14803.0,3,Potential
14804.0,3,Potential
14808.0,3,Potential
14810.0,0,Potential
14813.0,3,Potential
14815.0,3,Potential
14817.0,3,Potential
14819.0,3,Potential
14820.0,3,Potential
14821.0,3,Potential
14823.0,3,Potential
14824.0,3,Potential
14825.0,0,Potential
14828.0,3,Potential
14829.0,0,Potential
14834.0,0,Potential
14836.0,3,Potential
14837.0,3,Potential
14841.0,3,Potential
14842.0,0,Potential
14844.0,0,Potential
14849.0,0,Potential
14850.0,0,Potential
14852.0,0,Potential
14853.0,0,Potential
14854.0,0,Potential
14855.0,3,Potential
14856.0,3,Potential
14857.0,0,Potential
14860.0,3,Potential
14863.0,3,Potential
14865.0,0,Potential
14866.0,0,Potential
14867.0,0,Potential
14868.0,0,Potential
14869.0,0,Potential
14871.0,3,Potential
14878.0,0,Potential
14880.0,3,Potential
14882.0,3,Potential
14883.0,0,Potential
14886.0,3,Potential
14889.0,3,Potential
14891.0,3,Potential
14895.0,0,Potential
14896.0,3,Potential
14897.0,0,Potential
14898.0,0,Potential
14901.0,0,Potential
14903.0,0,Potential
14904.0,3,Potential
14905.0,3,Potential
14907.0,0,Potential
14910.0,3,Potential
14911.0,2,Champions
14912.0,3,Potential
14913.0,0,Potential
14915.0,3,Potential
14916.0,3,Potential
14918.0,3,Potential
14920.0,3,Potential
14921.0,3,Potential
14924.0,3,Potential
14929.0,3,Potential
14930.0,3,Potential
14931.0,3,Potential
14932.0,3,Potential
14934.0,3,Potential
14936.0,3,Potential
14937.0,3,Potential
14944.0,3,Potential
14947.0,3,Potential
14948.0,3,Potential
14950.0,3,Potential
14952.0,0,Potential
14958.0,3,Potential
14959.0,3,Potential
14960.0,3,Potential
14961.0,3,Potential
14963.0,3,Potential
14964.0,3,Potential
14965.0,3,Potential
14968.0,3,Potential
14970.0,3,Potential
14971.0,3,Potential
14972.0,3,Potential
14974.0,3,Potential
14976.0,3,Potential
14981.0,3,Potential
14984.0,3,Potential
14987.0,3,Potential
14988.0,3,Potential
14995.0,3,Potential
14997.0,3,Potential
14998.0,3,Potential
15002.0,0,Potential
15005.0,0,Potential
15007.0,3,Potential
15010.0,3,Potential
15012.0,3,Potential
15017.0,3,Potential
15018.0,0,Potential
15021.0,0,Potential
15023.0,0,Potential
15024.0,0,Potential
15025.0,3,Potential
15026.0,3,Potential
15027.0,0,Potential
15028.0,0,Potential
15031.0,0,Potential
15032.0,3,Potential
15033.0,3,Potential
15034.0,3,Potential
15035.0,3,Potential
15038.0,0,Potential
15039.0,0,Potential
15043.0,3,Potential
15044.0,0,Potential
15045.0,0,Potential
15046.0,0,Potential
15048.0,0,Potential
15049.0,3,Potential
15051.0,3,Potential
15053.0,3,Potential
15057.0,3,Potential
15058.0,3,Potential
15059.0,3,Potential
15060.0,3,Potential
15061.0,2,Champions
15062.0,3,Potential
15063.0,3,Potential
15065.0,3,Potential
15066.0,3,Potential
15067.0,3,Potential
15070.0,3,Potential
15071.0,3,Potential
15073.0,3,Potential
15078.0,0,Potential
15079.0,0,Potential
15081.0,0,Potential
15087.0,3,Potential
15088.0,3,Potential
15089.0,3,Potential
15090.0,3,Potential
15091.0,3,Potential
15092.0,0,Potential
15093.0,0,Potential
15095.0,3,Potential
15097.0,3,Potential
15098.0,3,Potential
15100.0,0,Potential
15101.0,0,Potential
15103.0,3,Potential
15104.0,3,Potential
15105.0,3,Potential
15106.0,0,Potential
15107.0,0,Potential
15108.0,3,Potential
15109.0,3,Potential
15110.0,3,Potential
15111.0,0,Potential
15114.0,3,Potential
15117.0,3,Potential
15119.0,3,Potential
15120.0,3,Potential
15123.0,3,Potential
15124.0,3,Potential
15125.0,0,Potential
15127.0,3,Potential
15128.0,0,Potential
15129.0,3,Potential
15133.0,0,Potential
15134.0,3,Potential
15136.0,0,Potential
15139.0,3,Potential
15140.0,3,Potential
15144.0,0,Potential
15145.0,3,Potential
15147.0,3,Potential
15150.0,3,Potential
15152.0,0,Potential
15153.0,3,Potential
15156.0,3,Potential
15157.0,3,Potential
15159.0,0,Potential
15164.0,3,Potential
15165.0,3,Potential
15171.0,3,Potential
15172.0,3,Potential
15179.0,3,Potential
15180.0,3,Potential
15181.0,0,Potential
15182.0,3,Potential
15184.0,0,Potential
15187.0,0,Potential
15189.0,0,Potential
15192.0,0,Potential
15193.0,3,Potential
15194.0,0,Potential
15195.0,3,Potential
15197.0,0,Potential
15198.0,3,Potential
15199.0,0,Potential
15201.0,3,Potential
15203.0,3,Potential
15205.0,3,Potential
15206.0,0,Potential
15208.0,3,Potential
15211.0,0,Potential
15212.0,3,Potential
15214.0,0,Potential
15215.0,3,Potential
15218.0,3,Potential
15220.0,3,Potential
15221.0,3,Potential
15223.0,3,Potential
15224.0,3,Potential
15226.0,3,Potential
15227.0,3,Potential
15228.0,0,Potential
15234.0,3,Potential
15235.0,0,Potential
15237.0,3,Potential
15238.0,3,Potential
15240.0,0,Potential
15241.0,0,Potential
15244.0,3,Potential
15245.0,3,Potential
15247.0,3,Potential
15249.0,0,Potential
15251.0,0,Potential
15252.0,0,Potential
15253.0,3,Potential
15254.0,3,Potential
15255.0,3,Potential
15257.0,3,Potential
15258.0,3,Potential
15260.0,0,Potential
15264.0,3,Potential
15265.0,3,Potential
15266.0,3,Potential
15267.0,3,Potential
15270.0,0,Potential
15271.0,0,Potential
15274.0,3,Potential
15275.0,0,Potential
15276.0,3,Potential
15279.0,3,Potential
15281.0,0,Potential
15288.0,0,Potential
15289.0,0,Potential
15290.0,0,Potential
15291.0,0,Potential
15296.0,3,Potential
15297.0,3,Potential
15298.0,0,Potential
15299.0,0,Potential
15300.0,3,Potential
15301.0,0,Potential
15304.0,0,Potential
15306.0,3,Potential
15307.0,3,Potential
15308.0,3,Potential
15311.0,2,Champions
15312.0,3,Potential
15315.0,3,Potential
15318.0,3,Potential
15319.0,3,Potential
15322.0,3,Potential
15326.0,3,Potential
15329.0,0,Potential
15330.0,3,Potential
15332.0,3,Potential
15334.0,3,Potential
15339.0,3,Potential
15342.0,3,Potential
15344.0,3,Potential
15345.0,3,Potential
15346.0,3,Potential
15347.0,3,Potential
15349.0,3,Potential
15350.0,3,Potential
15351.0,0,Potential
15353.0,3,Potential
15355.0,3,Potential
15356.0,0,Potential
15358.0,0,Potential
15363.0,0,Potential
15364.0,3,Potential
15365.0,3,Potential
15367.0,3,Potential
15370.0,3,Potential
15373.0,0,Potential
15374.0,3,Potential
15376.0,3,Potential
15379.0,3,Potential
15380.0,3,Potential
15381.0,3,Potential
15382.0,3,Potential
15384.0,3,Potential
15386.0,3,Potential
15392.0,0,Potential
15393.0,3,Potential
15399.0,3,Potential
15400.0,3,Potential
15405.0,3,Potential
15406.0,3,Potential
15407.0,0,Potential
15410.0,3,Potential
15411.0,3,Potential
15414.0,0,Potential
15416.0,0,Potential
15421.0,0,Potential
15423.0,3,Potential
15426.0,0,Potential
15427.0,3,Potential
15433.0,3,Potential
15434.0,0,Potential
15442.0,3,Potential
15443.0,3,Potential
15449.0,3,Potential
15450.0,3,Potential
15452.0,3,Potential
15453.0,3,Potential
15454.0,3,Potential
15456.0,3,Potential
15462.0,3,Potential
15463.0,3,Potential
15464.0,3,Potential
15465.0,0,Potential
15467.0,3,Potential
15468.0,3,Potential
15469.0,3,Potential
15471.0,3,Potential
15473.0,3,Potential
15482.0,3,Potential
15483.0,3,Potential
15484.0,3,Potential
15485.0,0,Potential
15488.0,3,Potential
15489.0,0,Potential
15491.0,3,Potential
15492.0,3,Potential
15493.0,3,Potential
15494.0,3,Potential
15498.0,0,Potential
15500.0,3,Potential
15502.0,0,Potential
15503.0,3,Potential
15505.0,3,Potential
15508.0,3,Potential
15511.0,3,Potential
15512.0,3,Potential
15513.0,0,Potential
15514.0,0,Potential
15518.0,0,Potential
15520.0,3,Potential
15521.0,0,Potential
15522.0,3,Potential
15525.0,0,Potential
15526.0,3,Potential
15527.0,0,Potential
15529.0,0,Potential
15530.0,3,Potential
15531.0,0,Potential
15533.0,3,Potential
15535.0,3,Potential
15539.0,3,Potential
15544.0,0,Potential
15545.0,3,Potential
15547.0,0,Potential
15549.0,3,Potential
15550.0,0,Potential
15551.0,3,Potential
15552.0,3,Potential
15553.0,3,Potential
15554.0,3,Potential
15555.0,0,Potential
15557.0,3,Potential
15561.0,3,Potential
15563.0,3,Potential
15568.0,3,Potential
15569.0,3,Potential
15570.0,0,Potential
15571.0,3,Potential
15572.0,3,Potential
15573.0,3,Potential
15574.0,3,Potential
15576.0,3,Potential
15577.0,3,Potential
15579.0,3,Potential
15581.0,0,Potential
15582.0,3,Potential
15587.0,3,Potential
15589.0,3,Potential
15594.0,3,Potential
15596.0,0,Potential
15597.0,0,Potential
15598.0,3,Potential
15601.0,0,Potential
15602.0,0,Potential
15605.0,0,Potential
15606.0,0,Potential
15607.0,3,Potential
15608.0,3,Potential
15609.0,3,Potential
15611.0,0,Potential
15612.0,0,Potential
15615.0,0,Potential
15618.0,3,Potential
15620.0,0,Potential
15621.0,3,Potential
15622.0,3,Potential
15625.0,3,Potential
15628.0,0,Potential
15632.0,3,Potential
15636.0,0,Potential
15638.0,3,Potential
15640.0,0,Potential
15641.0,3,Potential
15643.0,3,Potential
15646.0,0,Potential
15648.0,3,Potential
15649.0,0,Potential
15651.0,3,Potential
15652.0,3,Potential
15653.0,3,Potential
15655.0,3,Potential
15656.0,3,Potential
15658.0,0,Potential
15660.0,3,Potential
15661.0,3,Potential
15665.0,3,Potential
15668.0,3,Potential
15671.0,3,Potential
15673.0,0,Potential
15674.0,3,Potential
15675.0,3,Potential
15676.0,0,Potential
15679.0,3,Potential
15680.0,3,Potential
15681.0,0,Potential
15687.0,3,Potential
15689.0,3,Potential
15690.0,3,Potential
15691.0,3,Potential
15692.0,3,Potential
15694.0,0,Potential
15696.0,0,Potential
15701.0,0,Potential
15704.0,3,Potential
15706.0,3,Potential
15707.0,3,Potential
15708.0,0,Potential
15709.0,3,Potential
15712.0,3,Potential
15713.0,3,Potential
15716.0,3,Potential
15719.0,0,Potential
15722.0,3,Potential
15723.0,3,Potential
15724.0,3,Potential
15727.0,0,Potential
15729.0,3,Potential
15730.0,3,Potential
15732.0,0,Potential
15733.0,3,Potential
15737.0,0,Potential
15738.0,0,Potential
15739.0,3,Potential
15743.0,0,Potential
15745.0,3,Potential
15747.0,3,Potential
15749.0,2,Champions
15750.0,0,Potential
15752.0,0,Potential
15753.0,3,Potential
15754.0,3,Potential
15755.0,3,Potential
15756.0,3,Potential
15757.0,3,Potential
15759.0,3,Potential
15762.0,3,Potential
15763.0,3,Potential
15764.0,0,Potential
15766.0,3,Potential
15769.0,2,Champions
15773.0,3,Potential
15774.0,3,Potential
15775.0,3,Potential
15777.0,3,Potential
15780.0,3,Potential
15781.0,3,Potential
15782.0,3,Potential
15785.0,0,Potential
15787.0,3,Potential
15791.0,3,Potential
15796.0,3,Potential
15797.0,3,Potential
15799.0,3,Potential
15800.0,3,Potential
15801.0,3,Potential
15804.0,3,Potential
15805.0,0,Potential
15806.0,3,Potential
15808.0,0,Potential
15809.0,3,Potential
15810.0,3,Potential
15811.0,0,Potential
15812.0,0,Potential
15814.0,0,Potential
15815.0,3,Potential
15819.0,3,Potential
15821.0,3,Potential
15822.0,3,Potential
15823.0,0,Potential
15827.0,0,Potential
15829.0,3,Potential
15830.0,0,Potential
15831.0,0,Potential
15834.0,0,Potential
15837.0,3,Potential
15838.0,2,Champions
15839.0,3,Potential
15840.0,3,Potential
15841.0,3,Potential
15843.0,3,Potential
15845.0,3,Potential
15847.0,3,Potential
15852.0,3,Potential
15854.0,3,Potential
15855.0,3,Potential
15856.0,0,Potential
15858.0,0,Potential
15860.0,0,Potential
15862.0,0,Potential
15864.0,3,Potential
15865.0,3,Potential
15867.0,0,Potential
15869.0,3,Potential
15870.0,3,Potential
15874.0,3,Potential
15877.0,3,Potential
15880.0,3,Potential
15881.0,3,Potential
15882.0,3,Potential
15883.0,3,Potential
15885.0,3,Potential
15886.0,3,Potential
15889.0,0,Potential
15894.0,3,Potential
15898.0,0,Potential
15899.0,3,Potential
15901.0,3,Potential
15903.0,0,Potential
15904.0,3,Potential
15906.0,3,Potential
15907.0,3,Potential
15910.0,0,Potential
15916.0,0,Potential
15917.0,3,Potential
15918.0,3,Potential
15919.0,3,Potential
15920.0,3,Potential
15922.0,3,Potential
15923.0,3,Potential
15930.0,3,Potential
15932.0,0,Potential
15935.0,3,Potential
15937.0,3,Potential
15938.0,3,Potential
15939.0,0,Potential
15940.0,3,Potential
15944.0,3,Potential
15945.0,3,Potential
15948.0,3,Potential
15950.0,3,Potential
15951.0,0,Potential
15952.0,3,Potential
15953.0,0,Potential
15955.0,0,Potential
15957.0,3,Potential
15965.0,0,Potential
15969.0,3,Potential
15970.0,3,Potential
15971.0,0,Potential
15973.0,0,Potential
15974.0,0,Potential
15976.0,3,Potential
15980.0,3,Potential
15981.0,0,Potential
15983.0,0,Potential
15984.0,0,Potential
15985.0,3,Potential
15986.0,3,Potential
15987.0,0,Potential
15992.0,3,Potential
15993.0,3,Potential
15996.0,0,Potential
15998.0,3,Potential
16000.0,0,Potential
16003.0,3,Potential
16005.0,3,Potential
16006.0,3,Potential
16007.0,0,Potential
16009.0,3,Potential
16010.0,0,Potential
16011.0,0,Potential
16012.0,3,Potential
16013.0,2,Champions
16014.0,0,Potential
16015.0,3,Potential
16016.0,0,Potential
16018.0,3,Potential
16019.0,0,Potential
16020.0,3,Potential
16025.0,3,Potential
16027.0,3,Potential
16029.0,2,Champions
16030.0,3,Potential
16031.0,3,Potential
16033.0,0,Potential
16034.0,3,Potential
16037.0,3,Potential
16038.0,3,Potential
16040.0,3,Potential
16041.0,3,Potential
16042.0,0,Potential
16043.0,0,Potential
16045.0,3,Potential
16048.0,3,Potential
16053.0,3,Potential
16055.0,3,Potential
16057.0,0,Potential
16059.0,0,Potential
16062.0,0,Potential
16065.0,3,Potential
16066.0,3,Potential
16070.0,3,Potential
16076.0,3,Potential
16078.0,3,Potential
16080.0,3,Potential
16081.0,0,Potential
16085.0,3,Potential
16086.0,0,Potential
16091.0,3,Potential
16092.0,0,Potential
16094.0,3,Potential
16098.0,0,Potential
16102.0,3,Potential
16103.0,3,Potential
16104.0,3,Potential
16105.0,3,Potential
16106.0,3,Potential
16107.0,3,Potential
16109.0,3,Potential
16110.0,3,Potential
16112.0,3,Potential
16113.0,3,Potential
16115.0,3,Potential
16116.0,3,Potential
16117.0,3,Potential
16119.0,3,Potential
16120.0,3,Potential
16121.0,3,Potential
16122.0,0,Potential
16125.0,3,Potential
16126.0,3,Potential
16128.0,3,Potential
16133.0,0,Potential
16136.0,3,Potential
16138.0,3,Potential
16140.0,0,Potential
16141.0,3,Potential
16142.0,3,Potential
16143.0,0,Potential
16144.0,3,Potential
16145.0,0,Potential
16146.0,3,Potential
16149.0,3,Potential
16150.0,0,Potential
16153.0,3,Potential
16156.0,0,Potential
16159.0,3,Potential
16160.0,3,Potential
16161.0,0,Potential
16162.0,3,Potential
16163.0,3,Potential
16164.0,3,Potential
16168.0,0,Potential
16169.0,0,Potential
16170.0,3,Potential
16171.0,3,Potential
16172.0,0,Potential
16173.0,0,Potential
16174.0,0,Potential
16175.0,3,Potential
16179.0,3,Potential
16180.0,0,Potential
16182.0,3,Potential
16183.0,3,Potential
16184.0,3,Potential
16186.0,0,Potential
16187.0,0,Potential
16188.0,3,Potential
16191.0,0,Potential
16200.0,3,Potential
16201.0,3,Potential
16203.0,0,Potential
16205.0,0,Potential
16206.0,3,Potential
16209.0,3,Potential
16210.0,0,Potential
16211.0,3,Potential
16212.0,3,Potential
16214.0,3,Potential
16217.0,0,Potential
16218.0,0,Potential
16221.0,0,Potential
16224.0,3,Potential
16225.0,3,Potential
16227.0,3,Potential
16229.0,3,Potential
16230.0,3,Potential
16232.0,3,Potential
16233.0,3,Potential
16235.0,0,Potential
16239.0,3,Potential
16240.0,3,Potential
16241.0,0,Potential
16242.0,0,Potential
16243.0,3,Potential
16244.0,0,Potential
16245.0,3,Potential
16248.0,3,Potential
16250.0,3,Potential
16252.0,3,Potential
16253.0,0,Potential
16255.0,0,Potential
16258.0,3,Potential
16261.0,3,Potential
16265.0,0,Potential
16271.0,3,Potential
16274.0,3,Potential
16278.0,3,Potential
